repo_name,file_html,cl,me,complicate_code,simple_code,performance,
lc-all-solutions,https://github.com/csujedihy/lc-all-solutions/tree/master/037.sudoku-solver/sudoku-solver.py,Solution,solveSudoku$2,i == j == len(board) - 1,"
(i == j and j == len(board) - 1)
",1,
thriftpy2,https://github.com/Thriftpy/thriftpy2/tree/master/thriftpy2/protocol/compact.py,TCompactProtocol,_write_field_header$362,0 < delta <= 15,"
(0 < delta and delta <= 15)
",1,
dynaconf,https://github.com/rochacbruno/dynaconf/tree/master/dynaconf/vendor_src/ruamel/yaml/scanner.py,Scanner,scan_tag_uri$1667,'A' <= ch <= 'Z',"
('A' <= ch and ch <= 'Z')
",1,
gpytorch,https://github.com/cornellius-gp/gpytorch/tree/master/examples/06_PyTorch_NN_Integration_DKL/densenet.py,DenseNet,__init__$64,0 < compression <= 1,"
(0 < compression and compression <= 1)
",1,
sparseml,https://github.com/neuralmagic/sparseml/tree/master/tests/sparseml/pytorch/optim/test_modifier_lr.py,,test_set_lr_yaml$129,yaml_modifier.start_epoch == serialized_modifier.start_epoch == obj_modifier.start_epoch,"
(yaml_modifier.start_epoch == serialized_modifier.start_epoch and serialized_modifier.start_epoch == obj_modifier.start_epoch)
",,
NostalgiaForInfinity,https://github.com/iterativv/NostalgiaForInfinity/tree/master//NostalgiaForInfinityX.py,NostalgiaForInfinityX,sell_recover$3736,0.04 > current_profit >= 0.03,"
(0.04 > current_profit and current_profit >= 0.03)
",1,
retopoflow,https://github.com/CGCookie/retopoflow/tree/master/addon_common/ext/png.py,,check_palette$237,0 <= x <= 255,"
(0 <= x and x <= 255)
",1,
brat,https://github.com/nlplab/brat/tree/master/server/src/annotator.py,,_offset_overlaps$665,j_start <= i_start < j_end,"
(j_start <= i_start and i_start < j_end)
",1,
scipy,https://github.com/scipy/scipy/tree/master/scipy/integrate/_ivp/tests/test_ivp.py,,test_events$341,7.3 < res.t_events[1][0] < 7.7,"
(7.3 < res.t_events[1][0] and res.t_events[1][0] < 7.7)
",,
core,https://github.com/home-assistant/core/tree/master/homeassistant/components/dht/sensor.py,DHTSensor,update$134,#NAME?,"
(-20 <= temperature and temperature < 80)
",1,
Source-Code-from-Tutorials,https://github.com/buckyroberts/Source-Code-from-Tutorials/tree/master/Pygame/73_PythonGameDevelopment.py,,button$153,y + height > cur[1] > y,"
(y + height > cur[1] and cur[1] > y)
",,
retopoflow,https://github.com/CGCookie/retopoflow/tree/master/addon_common/common/useractions.py,Actions,valid_mouse$651,0 <= mx < sx,"
(0 <= mx and mx < sx)
",1,
lc-all-solutions,https://github.com/csujedihy/lc-all-solutions/tree/master/417.pacific-atlantic-water-flow/pacific-atlantic-water-flow.py,Solution,dfs$14,0 <= nj < m,"
(0 <= nj and nj < m)
",1,
Top2Vec,https://github.com/ddangelov/Top2Vec/tree/master/top2vec/tests/test_top2vec.py,,test_get_topics$164,len(words) == len(word_scores) == len(topic_nums) == num_topics,"
(len(words) == len(word_scores) and len(word_scores) == len(topic_nums) and len(topic_nums) == num_topics)
",,
pytext,https://github.com/facebookresearch/pytext/tree/master/pytext/metric_reporters/mask_seq2seq_topk.py,MaskedSeq2SeqFileChannel,gen_content$47,batch_size == len(context[DatasetFieldName.RAW_SEQUENCE]) == len(preds),"
(batch_size == len(context[DatasetFieldName.RAW_SEQUENCE]) and len(context[DatasetFieldName.RAW_SEQUENCE]) == len(preds))
",,
nlp_xiaojiang,https://github.com/yongzhuo/nlp_xiaojiang/tree/master/ChatBot/chatbot_search/chatbot_tfserving/TFServing_preprocess.py,Tokenizer,_is_punctuation$325,123 <= code <= 126,"
(123 <= code and code <= 126)
",1,
PathPlanning,https://github.com/zhm-real/PathPlanning/tree/master/CurvesGenerator/reeds_shepp.py,,SLS$136,0.0 < phi < PI * 0.99,"
(0.0 < phi and phi < PI * 0.99)
",1,
WeRoBot,https://github.com/offu/WeRoBot/tree/master/werobot/utils.py,,generate_token$86,3 <= length <= 32,"
(3 <= length and length <= 32)
",1,
aws-data-wrangler,https://github.com/awslabs/aws-data-wrangler/tree/master/tests/test_redshift.py,,test_decimal_cast$646,3.88 <= df2.col0.sum() <= 3.89,"
(3.88 <= df2.col0.sum() and df2.col0.sum() <= 3.89)
",,
torchgpipe,https://github.com/kakaobrain/torchgpipe/tree/master/tests/test_worker.py,,test_worker_per_device$137,out_queues[0] is out_queues[1] is out_queues[2],"
(out_queues[0] is out_queues[1] and out_queues[1] is out_queues[2])
",,
ansible-modules-extras,https://github.com/ansible/ansible-modules-extras/tree/master/network/illumos/flowadm.py,Flow,is_valid_port$213,1 <= int(port) <= 65535,"
(1 <= int(port) and int(port) <= 65535)
",,
matplotlib,https://github.com/matplotlib/matplotlib/tree/master/lib/matplotlib/backends/backend_pdf.py,GraphicsContextPdf,fillcolor_cmd$2559,rgb[0] == rgb[1] == rgb[2],"
(rgb[0] == rgb[1] and rgb[1] == rgb[2])
",,
tinypilot,https://github.com/tiny-pilot/tinypilot/tree/master/app/request_parsers/mouse_event.py,,_parse_relative_position$79,0.0 <= relative_position <= 1.0,"
(0.0 <= relative_position and relative_position <= 1.0)
",1,
salt,https://github.com/saltstack/salt/tree/master/tests/conftest.py,,get_group$574,0 < group_id <= total_groups,"
(0 < group_id and group_id <= total_groups)
",1,
astropy,https://github.com/astropy/astropy/tree/master/astropy/coordinates/tests/test_earth.py,,test_gravitational_redshift$352,1 * u.dm / u.s < abs(zg_moonjupearth - zg0) < 1 * u.m / u.s,"
(1 * u.dm / u.s < abs(zg_moonjupearth - zg0) and abs(zg_moonjupearth - zg0) < 1 * u.m / u.s)
",,
faker,https://github.com/joke2k/faker/tree/master/tests/providers/test_internet.py,TestInternetProvider,test_iana_id$336,1 <= int(faker.iana_id()) <= 8888888,"
(1 <= int(faker.iana_id()) and int(faker.iana_id()) <= 8888888)
",,
cupy,https://github.com/cupy/cupy/tree/master/tests/cupyx_tests/scipy_tests/sparse_tests/test_index.py,,_check_bounds$411,0 <= ind < size,"
(0 <= ind and ind < size)
",1,
flair,https://github.com/flairNLP/flair/tree/master/flair/datasets/biomedical.py,Entity,overlaps$89,self.char_span.start < other_entity.char_span.stop <= self.char_span.stop,"
(self.char_span.start < other_entity.char_span.stop and other_entity.char_span.stop <= self.char_span.stop)
",,
semantic-segmentation,https://github.com/NVIDIA/semantic-segmentation/tree/master/datasets/randaugment.py,,TranslateX$39,#NAME?,"
(-0.45 <= v and v <= 0.45)
",,
streamz,https://github.com/python-streamz/streamz/tree/master/streamz/tests/py3_test_core.py,,test_await_syntax$9,0.2 < stop - start < 0.4,"
(0.2 < stop - start and stop - start < 0.4)
",,
hydrus,https://github.com/hydrusnetwork/hydrus/tree/master/hydrus/client/ClientSearch.py,NumberTest,GetLambda$231,lower < x < upper,"
(lower < x and x < upper)
",1,
scikit-image,https://github.com/scikit-image/scikit-image/tree/master/skimage/filters/thresholding.py,,threshold_li$617,0 < t_next < np.max(image),"
(0 < t_next and t_next < np.max(image))
",1,
beagle,https://github.com/yampelo/beagle/tree/master/tests/transformers/test_fireeye_ax_transformer.py,,test_file_copy_events$325,proc.process_image == proc_file.file_name == 'bar.exe',"
(proc.process_image == proc_file.file_name and proc_file.file_name == 'bar.exe')
",,
gpiozero,https://github.com/gpiozero/gpiozero/tree/master/gpiozero/tones.py,Tone,note$207,0 <= octave <= 9,"
(0 <= octave and octave <= 9)
",1,
astropy,https://github.com/astropy/astropy/tree/master/astropy/modeling/tests/test_input.py,TestSingleInputDoubleOutputSingleModel,test_2d_array_parameters_2d_array_input$856,"np.shape(y2) == np.shape(z2) == (2, 2, 2, 2)","
(np.shape(y2) == np.shape(z2) and np.shape(z2) == (2, 2, 2, 2))
",,
tinypilot,https://github.com/tiny-pilot/tinypilot/tree/master/app/request_parsers/validators/video_jpeg_quality.py,,validate$1,1 <= value <= 100,"
(1 <= value and value <= 100)
",1,
django,https://github.com/django/django/tree/master/django/db/backends/mysql/features.py,DatabaseFeatures,django_test_skips$65,"(10, 4, 12) < self.connection.mysql_version < (10, 5)","
((10, 4, 12) < self.connection.mysql_version and self.connection.mysql_version < (10, 5))
",,
Sublimall,https://github.com/toxinu/Sublimall/tree/master/sublimall/requests/models.py,Response,raise_for_status$702,500 <= self.status_code < 600,"
(500 <= self.status_code and self.status_code < 600)
",,
gpxpy,https://github.com/tkrajina/gpxpy/tree/master/gpxpy/geo.py,,calculate_uphill_downhill$171,0 < n < size - 1,"
(0 < n and n < size - 1)
",1,
sympy,https://github.com/sympy/sympy/tree/master/sympy/matrices/expressions/tests/test_matexpr.py,,test_MatAdd_postprocessor$416,"Add(A, M) == Add(M, A) == A + M","
(Add(A, M) == Add(M, A) and Add(M, A) == A + M)
",,
sentry,https://github.com/getsentry/sentry/tree/master/tests/sentry/similarity/backends/test_redis.py,RedisScriptMinHashIndexBackendTestCase,test_multiple_index$116,"self.index.classify('example', [('index:a', 0, 'hello world'), ('index:b', 0, '')]) == self.index.compare('example', '4', [('index:a', 0), ('index:b', 0)]) == [('4', [1.0, None]), ('1', [1.0, 0.0]), ('2', [1.0, 0.0]), ('3', [1.0, 0.0])]","
(self.index.classify('example', [('index:a', 0, 'hello world'), ('index:b', 0, '')]) == self.index.compare('example', '4', [('index:a', 0), ('index:b', 0)]) and self.index.compare('example', '4', [('index:a', 0), ('index:b', 0)]) == [('4', [1.0, None]), ('1', [1.0, 0.0]), ('2', [1.0, 0.0]), ('3', [1.0, 0.0])])
",,
espnet,https://github.com/espnet/espnet/tree/master/espnet/lm/chainer_backend/lm.py,ClassifierWithState,__call__$103,#NAME?,"
(-len(args) <= self.label_key and self.label_key < len(args))
",,
ActualVim,https://github.com/lunixbochs/ActualVim/tree/master/lib/msgpack/st3_osx_x64/msgpack/fallback.py,Packer,_pack$683,65535 < obj <= 4294967295,"
(65535 < obj and obj <= 4294967295)
",1,
WebAliveScan,https://github.com/broken5/WebAliveScan/tree/master/lib/common/request.py,Request,gen_url_list$41,0 <= port <= 65535,"
(0 <= port and port <= 65535)
",1,
vega,https://github.com/huawei-noah/vega/tree/master/vega/algorithms/nas/auto_lane/utils/resnet_variant_codec.py,ResNet_Variant,is_valid$306,min_block <= length <= max_block,"
(min_block <= length and length <= max_block)
",1,
Dassl.pytorch,https://github.com/KaiyangZhou/Dassl.pytorch/tree/master/dassl/data/transforms/randaugment.py,,Color$112,0.0 <= v <= 2.0,"
(0.0 <= v and v <= 2.0)
",1,
dcc,https://github.com/amimo/dcc/tree/master/dex2c/basic_blocks.py,,fill_node_from_block$154,110 <= opcode <= 114,"
(110 <= opcode and opcode <= 114)
",1,
RenderPipeline,https://github.com/tobspr/RenderPipeline/tree/master/rplibs/yaml/yaml_py3/scanner.py,Scanner,scan_tag_uri$1378,'A' <= ch <= 'Z',"
('A' <= ch and ch <= 'Z')
",1,
mitmproxy,https://github.com/mitmproxy/mitmproxy/tree/master/mitmproxy/addons/dumper.py,Dumper,_echo_response_line$176,200 <= code_int < 300,"
(200 <= code_int and code_int < 300)
",1,
addons-server,https://github.com/mozilla/addons-server/tree/master/src/olympia/ratings/tests/test_views.py,TestRatingViewSetPost,test_post_auto_flagged_and_cleaned$1720,review.rating == response.data['score'] == 5,"
(review.rating == response.data['score'] and response.data['score'] == 5)
",,
conjure-up,https://github.com/conjure-up/conjure-up/tree/master/conjureup/ui/widgets/base.py,Scrollable,render$59,self.scroll_top <= cy < self.scroll_top + maxrows,"
(self.scroll_top <= cy and cy < self.scroll_top + maxrows)
",1,
fireplace,https://github.com/jleclanche/fireplace/tree/master/tests/test_league.py,,test_anubisath_sentinel$29,sentinel2.atk == sentinel2.health == 4 + 3,"
(sentinel2.atk == sentinel2.health and sentinel2.health == 4 + 3)
",,
ReAgent,https://github.com/facebookresearch/ReAgent/tree/master/reagent/evaluation/doubly_robust_estimator.py,EstimationData,__post_init__$66,self.model_propensities_eval.shape == self.model_rewards_eval.shape == self.action_mask_eval.shape,"
(self.model_propensities_eval.shape == self.model_rewards_eval.shape and self.model_rewards_eval.shape == self.action_mask_eval.shape)
",,
rex,https://github.com/angr/rex/tree/master/rex/exploit/techniques/explore_for_exploit.py,ExploreForExploit,attack$343,write.min_addr <= write_addr.addr <= write.max_addr,"
(write.min_addr <= write_addr.addr and write_addr.addr <= write.max_addr)
",,
torchgeo,https://github.com/microsoft/torchgeo/tree/master/torchgeo/datasets/utils.py,BoundingBox,__contains__$289,self.miny <= other.miny <= self.maxy,"
(self.miny <= other.miny and other.miny <= self.maxy)
",,
glasgow,https://github.com/GlasgowEmbedded/glasgow/tree/master/software/glasgow/gateware/fx2_crossbar.py,FX2Crossbar,get_out_fifo$475,0 <= n < 2,"
(0 <= n and n < 2)
",1,
textdistance,https://github.com/life4/textdistance/tree/master/tests/test_compression/test_sqrt_ncd.py,,test_normalization_range$59,"0 <= ALG.normalized_similarity(text, text) <= 1","
(0 <= ALG.normalized_similarity(text, text) and ALG.normalized_similarity(text, text) <= 1)
",,
Ananicy,https://github.com/Nefelim4ag/Ananicy/tree/master//ananicy.py,Ananicy,__check_oom_score_adj$451,#NAME?,"
(-1000 <= adj and adj <= 1000)
",1,
picamera,https://github.com/waveform80/picamera/tree/master/tests/test_attr.py,,test_shutter_speed$306,33000 <= camera.shutter_speed <= 33333,"
(33000 <= camera.shutter_speed and camera.shutter_speed <= 33333)
",,
scour,https://github.com/scour-project/scour/tree/master/scour/scour.py,,optimizeTransform$3092,FALSE,"
(-1 <= A1 and A1 <= 1)
",1,
vyper,https://github.com/vyperlang/vyper/tree/master/tests/fuzzing/test_exponents.py,,test_exp_int128$28,-2 ** 127 <= (-(max_base + 1)) ** power < 2 ** 127,"
(-2 ** 127 <= (-(max_base + 1)) ** power and (-(max_base + 1)) ** power < 2 ** 127)
",,
FCOS,https://github.com/tianzhi0549/FCOS/tree/master/onnx/test_fcos_onnx_model.py,FCOSPostProcessor,select_over_all_levels$166,number_of_detections > self.fpn_post_nms_top_n > 0,"
(number_of_detections > self.fpn_post_nms_top_n and self.fpn_post_nms_top_n > 0)
",,
tubearchivist,https://github.com/bbilly1/tubearchivist/tree/master/tubearchivist/home/views.py,VideoView,star_creator$891,0.25 < rating < 0.75,"
(0.25 < rating and rating < 0.75)
",1,
Paddle,https://github.com/PaddlePaddle/Paddle/tree/master/python/paddle/tests/test_datasets.py,TestFASHIONMNISTTrain,func_test_main$196,0 <= int(label) <= 9,"
(0 <= int(label) and int(label) <= 9)
",,
rex-gym,https://github.com/nicrusso7/rex-gym/tree/master/rex_gym/envs/gym/walk_env.py,RexWalkEnv,_evaluate_brakes_stage_coeff$238,end_t <= current_t <= p + end_t,"
(end_t <= current_t and current_t <= p + end_t)
",1,
DDParser,https://github.com/baidu/DDParser/tree/master/tools/representation/demo/ERNIE/batching.py,,mask$25,base_prob * 0.2 < prob <= base_prob,"
(base_prob * 0.2 < prob and prob <= base_prob)
",1,
python-holidays,https://github.com/dr-prodigy/python-holidays/tree/master/holidays/countries/new_zealand.py,NewZealand,_populate$81,1963 < year <= 1973,"
(1963 < year and year <= 1973)
",1,
gpiozero,https://github.com/gpiozero/gpiozero/tree/master/gpiozero/output_devices.py,TonalBuzzer,value$720,#NAME?,"
(-1 <= value and value <= 1)
",1,
evennia,https://github.com/evennia/evennia/tree/master/evennia/typeclasses/managers.py,TypedObjectManager,get_by_tag$249,1 < n_categories < n_keys,"
(1 < n_categories and n_categories < n_keys)
",1,
organize,https://github.com/tfeldmann/organize/tree/master/organize/core.py,,execute_rules$83,succeded == failed == 0,"
(succeded == failed and failed == 0)
",1,
Axelrod,https://github.com/Axelrod-Python/Axelrod/tree/master/axelrod/strategies/revised_downing.py,RevisedDowning,strategy$47,0 <= c < alt,"
(0 <= c and c < alt)
",1,
BracketHighlighter,https://github.com/facelessuser/BracketHighlighter/tree/master//bh_core.py,BhOffscreenPopupCommand,run$760,v[0] <= point <= v[1],"
(v[0] <= point and point <= v[1])
",1,
auto_ml,https://github.com/ClimbsRocks/auto_ml/tree/master/tests/core_tests/calibrate_classifier_tests.py,,test_calibrate_final_model_missing_X_test_y_test_classification$44,#NAME?,"
(-0.14 < test_score and test_score < -0.12)
",1,
faker,https://github.com/joke2k/faker/tree/master/tests/providers/test_company.py,TestRuRu,test_individuals_ogrn$281,1 <= int(ogrn[3:5]) <= 92,"
(1 <= int(ogrn[3:5]) and int(ogrn[3:5]) <= 92)
",,
TSD,https://github.com/Sense-X/TSD/tree/master/mmdet/models/mask_heads/grid_head.py,GridHead,get_bboxes$311,h == w == half_size,"
(h == w and w == half_size)
",1,
tensorlayer,https://github.com/tensorlayer/tensorlayer/tree/master/examples/reinforcement_learning/tutorial_prioritized_replay.py,SegmentTree,__getitem__$209,0 <= idx < self._capacity,"
(0 <= idx and idx < self._capacity)
",1,
fairseq,https://github.com/pytorch/fairseq/tree/master/fairseq/optim/fp16_optimizer.py,_MemoryEfficientFP16OptimizerMixin,clip_grad_norm$416,grad_norm_cpu > max_norm > 0.0,"
(grad_norm_cpu > max_norm and max_norm > 0.0)
",1,
unilm,https://github.com/microsoft/unilm/tree/master/layoutreader/s2s_ft/modeling.py,LabelSmoothingLoss,__init__$630,0.0 < label_smoothing <= 1.0,"
(0.0 < label_smoothing and label_smoothing <= 1.0)
",1,
evennia,https://github.com/evennia/evennia/tree/master/evennia/objects/manager.py,ObjectDBManager,search_object$370,0 <= match_number < len(matches),"
(0 <= match_number and match_number < len(matches))
",1,
SublimePrettyJson,https://github.com/dzhibas/SublimePrettyJson/tree/master/lib/simplejson/encoder.py,,_make_iterencode$420,-1 << _int_as_string_bitcount < value < 1 << _int_as_string_bitcount,"
(-1 << _int_as_string_bitcount < value and value < 1 << _int_as_string_bitcount)
",1,
pyglet,https://github.com/pyglet/pyglet/tree/master/tests/integration/graphics/test_allocation.py,RegionAllocator,check_region$28,other.start < region.end < other.end,"
(other.start < region.end and region.end < other.end)
",,
wechat_jump_game,https://github.com/wangshub/wechat_jump_game/tree/master//wechat_jump_auto_iOS.py,,find_piece_and_board$106,95 < pixel[2] < 110,"
(95 < pixel[2] and pixel[2] < 110)
",,
fireplace,https://github.com/jleclanche/fireplace/tree/master/tests/test_classic.py,,test_amani_berserker$119,amani1.atk == amani2.atk == 2 + 3,"
(amani1.atk == amani2.atk and amani2.atk == 2 + 3)
",,
conda,https://github.com/conda/conda/tree/master/conda/common/logic.py,Clauses,itersolve$233,#NAME?,"
(-m <= k and k <= m)
",1,
cfn-lint,https://github.com/aws-cloudformation/cfn-lint/tree/master/src/cfnlint/rules/common.py,,approaching_number_limit$32,LIMITS['threshold'] * LIMITS[section]['number'] < len(number) <= LIMITS[section]['number'],"
(LIMITS['threshold'] * LIMITS[section]['number'] < len(number) and len(number) <= LIMITS[section]['number'])
",,
cms,https://github.com/amfoss/cms/tree/master/cms/server/contest/phase_management.py,,compute_actual_phase$29,actual_start <= timestamp <= actual_stop,"
(actual_start <= timestamp and timestamp <= actual_stop)
",1,
imgaug,https://github.com/aleju/imgaug/tree/master/test/augmenters/test_color.py,TestKMeansColorQuantization,test_n_colors_tuple$2047,2 <= n_colors_i <= 1000,"
(2 <= n_colors_i and n_colors_i <= 1000)
",1,
py-evm,https://github.com/ethereum/py-evm/tree/master/eth/db/chain_gaps.py,,fill_gap$96,gap[0] < newly_persisted < gap[1],"
(gap[0] < newly_persisted and newly_persisted < gap[1])
",1,
cupy,https://github.com/cupy/cupy/tree/master/tests/cupy_tests/fft_tests/test_cache.py,TestPlanCache,test_LRU_cache12$429,cache1.get_curr_size() == 0 <= cache1.get_size(),"
(cache1.get_curr_size() == 0 and 0 <= cache1.get_size())
",1,
yosai,https://github.com/YosaiProject/yosai/tree/master/test/integrated_tests/core/authc/test_authentication.py,,test_single_factor_locks_account$184,success_event_detected == account_id.primary_identifier == 'walter',"
(success_event_detected == account_id.primary_identifier and account_id.primary_identifier == 'walter')
",,
pymc,https://github.com/pymc-devs/pymc/tree/master/pymc/tests/test_sampling_jax.py,,test_transform_samples$19,1.5 < trace.posterior['sigma'].mean() < 2.5,"
(1.5 < trace.posterior['sigma'].mean() and trace.posterior['sigma'].mean() < 2.5)
",,
satpy,https://github.com/pytroll/satpy/tree/master/satpy/tests/reader_tests/test_tropomi_l2.py,FakeNetCDF4FileHandlerTL2,_convert_data_content_to_dataarrays$86,1 < val.ndim <= 2,"
(1 < val.ndim and val.ndim <= 2)
",,
pandas,https://github.com/pandas-dev/pandas/tree/master/pandas/tests/indexes/multi/test_indexing.py,TestGetIndexer,test_get_indexer_crossing_levels$444,mult_idx_1[7] < mult_idx_2[0] < mult_idx_1[8],"
(mult_idx_1[7] < mult_idx_2[0] and mult_idx_2[0] < mult_idx_1[8])
",,
OWAPI,https://github.com/Fuyukai/OWAPI/tree/master/owapi/v3/parsing.py,,bl_parse_all_heroes$390,1 > time > 0,"
(1 > time and time > 0)
",1,
