repo_name,file_html,file_path,complicate_code,call_func,simple_code,if_refactorable
PyGrid,https://github.com/OpenMined/PyGrid/tree/master/apps/domain/tests/test_routes/test_users_http.py,,test_get_users_missing_token$283,*user2,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2021/quick_eigen.py,TypicalComputation,construct$487,"*(det_expression[i] for i in [6, 7, 11, 12])","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
netbox,https://github.com/netbox-community/netbox/tree/master/netbox/extras/scripts.py,IntegerVar,__init__$128,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
syncthing-gtk,https://github.com/kozec/syncthing-gtk/tree/master/syncthing_gtk/daemon.py,RESTRequest,_response$1119,*self._callback_data,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pyro,https://github.com/pyro-ppl/pyro/tree/master/pyro/infer/inspect.py,,get_model_relations$230,*model_args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Archery,https://github.com/hhyo/Archery/tree/master/sql/models.py,CloudAccessKey,__init__$793,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
unknown-horizons,https://github.com/unknown-horizons/unknown-horizons/tree/master/horizons/gui/mousetools/navigationtool.py,NavigationTool,mouseDragged$127,*scroll_by,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
yt-dlp,https://github.com/yt-dlp/yt-dlp/tree/master/yt_dlp/extractor/radiocanada.py,RadioCanadaIE,_real_extract$144,*self._match_valid_url(url).groups(),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sympy,https://github.com/sympy/sympy/tree/master/sympy/physics/quantum/qexpr.py,QExpr,_print_contents_latex$290,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
fuzzbench,https://github.com/google/fuzzbench/tree/master/docs/reference/benchmarks.py,,infos_to_markdown_table$165,*benchmark_info,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
edx-platform,https://github.com/edx/edx-platform/tree/master/lms/djangoapps/grades/rest_api/v1/utils.py,GradeViewMixin,_paginate_users$132,*filter_args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sympy,https://github.com/sympy/sympy/tree/master/sympy/polys/rootoftools.py,RootSum,_rational_case$1119,*p.gens,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
brainstorm,https://github.com/IDSIA/brainstorm/tree/master/brainstorm/structure/buffer_structure.py,BufferStructure,from_layout$111,*shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
bonobo,https://github.com/python-bonobo/bonobo/tree/master/bonobo/util/testing.py,EnvironmentTestCase,run_environ$152,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
cubes,https://github.com/DataBrewery/cubes/tree/master/cubes/server/decorators.py,,wrapper$145,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PyUserInput,https://github.com/SavinaRoja/PyUserInput/tree/master/pymouse/windows.py,PyMouse,drag$72,*m.position(),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
celery,https://github.com/celery/celery/tree/master/celery/utils/collections.py,ConfigurationView,__init__$368,*defaults,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jumpserver,https://github.com/jumpserver/jumpserver/tree/master/apps/authentication/backends/radius.py,CreateUserMixin,_perform_radius_auth$35,*sys.exc_info(),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sktime,https://github.com/alan-turing-institute/sktime/tree/master/sktime/classification/dictionary_based/_cboss.py,ContractableBOSS,_fit$168,*parameters,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
trax,https://github.com/google/trax/tree/master/trax/tf_numpy/jax_tests/test_util.py,,rand_some_equal$454,*onp.shape(x),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
genshin_auto_fish,https://github.com/7eu7d7/genshin_auto_fish/tree/master/yolox/data/dataloading.py,DataLoader,__init__$40,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
instaloader,https://github.com/instaloader/instaloader/tree/master/instaloader/instaloader.py,,call$95,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
astropy,https://github.com/astropy/astropy/tree/master/astropy/modeling/tests/test_input.py,,test_format_input_arrays_transposed$1088,*input,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
bayespy,https://github.com/bayespy/bayespy/tree/master/bayespy/utils/misc.py,,diag$1253,*np.shape(X)[-ndim:],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2021/shadows.py,IntroduceShadow,construct$391,"*map(FadeOut, (rect, s_eq, *edge_lines, *s_labels, s_squared))","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
captum,https://github.com/pytorch/captum/tree/master/tests/attr/test_saliency.py,Test,test_saliency_test_basic_multi_vargrad$126,*_get_multiargs_basic_config(),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PhiFlow,https://github.com/tum-pbs/PhiFlow/tree/master/phi/torch/_torch_backend.py,TorchFunction,forward$138,*y,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
elyra,https://github.com/elyra-ai/elyra/tree/master/elyra/tests/pipeline/resources/components/airflow_test_operator.py,HelperClass1,__init__$186,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
aequitas,https://github.com/dssg/aequitas/tree/master/src/aequitas/plot/summary_chart.py,,__draw_metric_line_titles$99,*metric_line_titles,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
elodie,https://github.com/jmathai/elodie/tree/master/elodie/media/photo.py,Photo,get_date_taken$48,*dt_list,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
unilm,https://github.com/microsoft/unilm/tree/master/xtune/src/pequod/training/trainer.py,DistillTrainer,labeling_dataset$221,"*dataset.tensors[:-1] + (preds,)","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
glance,https://github.com/openstack/glance/tree/master/glance/tests/unit/test_domain_proxy.py,TestProxyRepoPlain,_test_method$63,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
reformer-pytorch,https://github.com/lucidrains/reformer-pytorch/tree/master/reformer_pytorch/reformer_pytorch.py,,cached_fn$63,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
aiohttp,https://github.com/aio-libs/aiohttp/tree/master/aiohttp/web_urldispatcher.py,ResourceRoute,url_for$887,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
SMASH,https://github.com/ajbrock/SMASH/tree/master//layers.py,SMASHLayer,forward$200,*args[1],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pathos,https://github.com/uqfoundation/pathos/tree/master/pathos/multiprocessing.py,ProcessPool,amap$151,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
virt-manager,https://github.com/virt-manager/virt-manager/tree/master/virtManager/details/viewers.py,Viewer,_set_size_request$113,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
transformers,https://github.com/huggingface/transformers/tree/master/src/transformers/models/splinter/modeling_splinter.py,SplinterEncoder,forward$428,*inputs,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
vispy,https://github.com/vispy/vispy/tree/master/vispy/visuals/tests/test_image.py,,test_image$17,*shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
core,https://github.com/home-assistant/core/tree/master/homeassistant/components/toon/helpers.py,,toon_exception_handler$9,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
matplotlib,https://github.com/matplotlib/matplotlib/tree/master/lib/matplotlib/backends/_backend_tk.py,FigureCanvasTk,new_timer$379,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nnabla,https://github.com/sony/nnabla/tree/master/python/test/function/test_vat_noise.py,,test_vat_noise$39,*shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
kombu,https://github.com/celery/kombu/tree/master/t/unit/test_simple.py,test_SimpleBuffer,Queue$169,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
scipy,https://github.com/scipy/scipy/tree/master/scipy/linalg/tests/test_lapack.py,,generate_random_dtype_array$43,*shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
diffvg,https://github.com/BachiLi/diffvg/tree/master/apps/svg_brush.py,,render$38,*scene_args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
django-extensions,https://github.com/django-extensions/django-extensions/tree/master/tests/test_runscript.py,ChangingDirectoryTests,_execute_script_with_chdir$148,*start_path,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
klein,https://github.com/twisted/klein/tree/master/src/klein/_app.py,Klein,route$297,*a,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mahotas,https://github.com/luispedro/mahotas/tree/master/mahotas/tests/test_edge.py,,test_sobel$19,*np.where(E),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
napari,https://github.com/napari/napari/tree/master/napari/_qt/_tests/test_qt_window.py,,test_set_geometry$51,*values,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
gandissect,https://github.com/CSAILVision/gandissect/tree/master/netdissect/runningstats.py,RunningQuantile,normalize$433,*data.shape[1:],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Mathics,https://github.com/mathics/Mathics/tree/master/mathics/builtin/numeric.py,NIntegrate,apply_with_func_domain$1054,*coords,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pyqtgraph,https://github.com/pyqtgraph/pyqtgraph/tree/master/pyqtgraph/SRTTransform3D.py,SRTTransform3D,translate$66,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
codechecker,https://github.com/Ericsson/codechecker/tree/master/web/server/codechecker_server/api/report_server.py,,process_report_filter$187,*AND,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
astropy,https://github.com/astropy/astropy/tree/master/astropy/units/core.py,EquivalentUnitsList,__repr__$1598,*widths,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
neon,https://github.com/NervanaSystems/neon/tree/master/examples/cifar10_msra/data.py,,ingest_cifar10$26,*dataset[setn],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
ExtremeNet,https://github.com/xingyizhou/ExtremeNet/tree/master/models/py_utils/exkp.py,exkp,forward$264,*xs,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
opendevops,https://github.com/opendevops-cn/opendevops/tree/master/scripts/tornado_source_code/tornado/test/ioloop_test.py,TestIOLoop,test_add_callback_return_sequence$29,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
textdistance,https://github.com/life4/textdistance/tree/master/textdistance/algorithms/token_based.py,Tversky,__call__$97,*sequences,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sympy,https://github.com/sympy/sympy/tree/master/sympy/printing/pretty/pretty.py,PrettyPrinter,_print_Laplacian$145,*pform.left(self._print(U('INCREMENT'))),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jupyterhub,https://github.com/jupyterhub/jupyterhub/tree/master/jupyterhub/tests/utils.py,_AsyncRequests,__init__$24,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Cyberbrain,https://github.com/laike9m/Cyberbrain/tree/master/cyberbrain/value_stack.py,BaseValueStack,_BUILD_MAP_UNPACK_handler$595,*items,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
web3.py,https://github.com/ethereum/web3.py/tree/master/tests/integration/test_ethereum_tester.py,,func_wrapper$269,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PyDataset,https://github.com/iamaziz/PyDataset/tree/master/pydataset/support.py,,find_similar$36,*result,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pony,https://github.com/ponyorm/pony/tree/master/pony/orm/decompiling.py,Decompiler,decompile$166,*arg,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2016/hanoi.py,DescribeTriforcePattern,construct$3053,"*list(map(ShowCreation, bold_edges[1:]))","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
kivy,https://github.com/kivy/kivy/tree/master/kivy/uix/effectwidget.py,AdvancedEffectBase,set_fbo_shader$460,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
VIBE,https://github.com/mkocabas/VIBE/tree/master/lib/models/spin.py,HMR,_make_layer$110,*layers,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
swa,https://github.com/timgaripov/swa/tree/master/models/preresnet.py,PreResNet,_make_layer$122,*layers,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PythonProgrammingPuzzles,https://github.com/microsoft/PythonProgrammingPuzzles/tree/master/solvers/enumerative/tython/parse.py,,from_ast$82,*make_args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PyRep,https://github.com/stepjam/PyRep/tree/master/pyrep/objects/object.py,Object,get_objects_in_tree$671,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
vector-python-sdk,https://github.com/anki/vector-python-sdk/tree/master/examples/apps/remote_control/remote_control.py,RemoteControlVector,update_mouse_driving$355,*wheel_params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
maro,https://github.com/microsoft/maro/tree/master/maro/streamit/client/client.py,,_wrapper$18,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tvm,https://github.com/apache/tvm/tree/master/tests/python/contrib/test_ethosu/test_legalize.py,,test_tflite_transpose_convolution$2261,*tuple(ifm_shape),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
TorchSnooper,https://github.com/zasdfgbnm/TorchSnooper/tree/master/tests/mini_toolbox/contextlib.py,ContextDecorator,inner$50,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
chainer-chemistry,https://github.com/chainer/chainer-chemistry/tree/master/tests/dataset_tests/splitters_tests/test_stratified_splitter.py,,test_regression_split$138,*reg_dataset.features[test_ind],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jax,https://github.com/google/jax/tree/master/jax/_src/lax/control_flow.py,,_cond_jvp$1012,*branches_out_nz,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Qt.py,https://github.com/mottosso/Qt.py/tree/master/examples/QtSiteConfig/QtSiteConfig.py,,_widgetDecorator$64,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
optax,https://github.com/deepmind/optax/tree/master/optax/_src/control_variates_test.py,DeltaControlVariateTest,testPolinomialFunction$99,*params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
brian2,https://github.com/brian-team/brian2/tree/master/brian2/codegen/optimisation.py,,optimise_statements$63,*bool_space,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
evennia,https://github.com/evennia/evennia/tree/master/evennia/utils/dbserialize.py,_SaverSet,union$400,*others,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
riposte,https://github.com/fwkz/riposte/tree/master/riposte/command.py,Command,_apply_guides$67,*value,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
primerpython,https://github.com/Helpsypoo/primerpython/tree/master/blender_scripts/tools/drawn_market.py,DrawnAgent,make_display$98,*display_bobjects,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
UvSquares,https://github.com/Radivarig/UvSquares/tree/master//uv_squares.py,,FollowActiveUV$312,*f_triple,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2017/eoc/chapter6.py,RelatedRatesExample,take_derivative_of_rhs$950,"*self.get_added_anims_for_ladder_fall() + [Animation(self.dy_group), Animation(self.dx_group)]","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
caer,https://github.com/jasmcaus/caer/tree/master/examples/GUI/caer_gui.py,,main$470,*anchorChoices,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nova,https://github.com/openstack/nova/tree/master/nova/tests/unit/virt/vmwareapi/fake.py,FakeVim,__getattr__$1579,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
dask,https://github.com/dask/dask/tree/master/dask/bytes/tests/test_s3.py,,test_compression$382,*concat(values),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
wagtail,https://github.com/wagtail/wagtail/tree/master/wagtail/images/views/bulk_actions/add_to_collection.py,CollectionForm,__init__$9,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2017/256.py,BreakUp2To256,reorganize_four_billions$133,*[se[i] for se in self.subexpressions],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
weblate,https://github.com/WeblateOrg/weblate/tree/master/weblate/trans/tasks.py,,perform_push$114,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sympy,https://github.com/sympy/sympy/tree/master/sympy/printing/tests/test_theanocode.py,,test_BlockMatrix_Inverse_execution$442,*x.shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
asynq,https://github.com/quora/asynq/tree/master/asynq/decorators.py,PureAsyncDecorator,_fn_wrapper$122,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
py2neo,https://github.com/py2neo-org/py2neo/tree/master/py2neo/addressing.py,IPv6Address,__str__$120,*self,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
addons,https://github.com/tensorflow/addons/tree/master/tensorflow_addons/text/tests/crf_test.py,,test_crf_multi_tag_sequence_score$151,*all_indices_list,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
dragonfly,https://github.com/dragonfly/dragonfly/tree/master/dragonfly/opt/gp_bandit.py,CPGPBandit,_get_initial_qinfos$906,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
checkmk,https://github.com/tribe29/checkmk/tree/master/cmk/base/plugins/agent_based/utils/temperature.py,,check_temperature$250,*(result.state for result in dev_results),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
wagtail,https://github.com/wagtail/wagtail/tree/master/wagtail/contrib/routable_page/models.py,RoutablePageMixin,index_route$39,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
