repo_name,file_html,file_path,complicate_code,call_func,simple_code,if_refactorable
pygraphistry,https://github.com/graphistry/pygraphistry/tree/master/graphistry/tests/test_compute.py,CGFull,__init__$18,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mlflow,https://github.com/mlflow/mlflow/tree/master/mlflow/spark.py,,__init__$996,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nnabla,https://github.com/sony/nnabla/tree/master/python/test/function/test_add_n.py,,test_add_n_active_inputs$66,"*[nn.Variable.from_numpy_array(inp).apply(need_grad=True) for (act, inp) in zip(active, inputs) if act]","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
numpy,https://github.com/numpy/numpy/tree/master/numpy/core/tests/test_multiarray.py,TestChoose,test_output_dtype$7283,*ops,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
xonsh,https://github.com/xonsh/xonsh/tree/master/xonsh/lazyasd.py,BackgroundModuleLoader,__init__$282,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2017/leibniz.py,FactorizationPattern,show_three_mod_four_primes$2256,*[Dot(self.number_line.number_to_point(prime)) for prime in primes],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Neuraxle,https://github.com/Neuraxio/Neuraxle/tree/master/neuraxle/steps/flow.py,ExecutionPhaseSwitch,__init__$197,*phase_to_callable.items(),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
freeipa,https://github.com/freeipa/freeipa/tree/master/ipaserver/plugins/dns.py,dnsrecord_mod,args_options_2_entry$3726,*keys,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
klio,https://github.com/spotify/klio/tree/master/lib/src/klio/transforms/decorators.py,,func_wrapper$529,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
modin,https://github.com/modin-project/modin/tree/master/modin/core/dataframe/pandas/partitioning/axis_partition.py,PandasDataframeAxisPartition,apply$31,*tuple(self.list_of_blocks + [part for axis_partition in other_axis_partition for part in axis_partition.list_of_blocks]),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
colour,https://github.com/colour-science/colour/tree/master/colour/io/luts/resolve_cube.py,,_format_array$319,*array,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Gradient-Free-Optimizers,https://github.com/SimonBlanke/Gradient-Free-Optimizers/tree/master/tests/test_optimizers/test_results.py,,test_results_0$8,*optimizers,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
neutron,https://github.com/openstack/neutron/tree/master/neutron/tests/unit/db/test_db_base_plugin_v2.py,TestSubnetsV2,test_create_subnets_bulk_emulated_plugin_failure$3532,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
s3prl,https://github.com/s3prl/s3prl/tree/master/s3prl/upstream/interfaces.py,UpstreamBase,__call__$100,*hook_hiddens,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
R-Drop,https://github.com/dropreg/R-Drop/tree/master/huggingface_transformer_src/src/transformers/models/distilbert/modeling_tf_distilbert.py,TFDistilBertForSequenceClassification,__init__$744,*inputs,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
multiview-human-pose-estimation-pytorch,https://github.com/microsoft/multiview-human-pose-estimation-pytorch/tree/master/lib/models/pose_resnet.py,PoseResNet,_make_layer$133,*layers,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mitmproxy,https://github.com/mitmproxy/mitmproxy/tree/master/test/mitmproxy/tools/console/test_commander.py,,commander_tctx$10,*[f'confdir={confdir}'],"
f'confdir={confdir}'
"
neon,https://github.com/NervanaSystems/neon/tree/master/neon/backends/nervanagpu.py,NervanaGPU,xnor_compound_dot$1766,*xnor_params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nucypher,https://github.com/nucypher/nucypher/tree/master/nucypher/utilities/gas_strategies.py,,web3_gas_strategy_wrapper$85,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sockeye,https://github.com/awslabs/sockeye/tree/master/sockeye/arguments.py,ConfigArgumentParser,_new_add_argument$56,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
boofuzz,https://github.com/jtpereyda/boofuzz/tree/master/boofuzz/monitors/pedrpc.py,Server,serve_forever$316,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
chalice,https://github.com/aws/chalice/tree/master/tests/unit/test_local.py,TestLambdaContext,test_can_get_remaining_time_once$748,*lambda_context_args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
flax,https://github.com/google/flax/tree/master/flax/core/lift.py,,vjp$302,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pennylane,https://github.com/PennyLaneAI/pennylane/tree/master/tests/optimize/test_rotosolve.py,TestWithClassicalFunction,_fun$199,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pretix,https://github.com/pretix/pretix/tree/master/src/pretix/base/views/tasks.py,AsyncFormView,get$254,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
3d-vehicle-tracking,https://github.com/ucbdrive/3d-vehicle-tracking/tree/master/3d-tracking/lib/model/faster_rcnn/vgg16.py,vgg16,_init_modules$28,*list(vgg.features._modules.values())[:-1],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
zerorpc-python,https://github.com/0rpc/zerorpc-python/tree/master/zerorpc/core.py,Puller,__call__$345,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
flask-mongorest,https://github.com/closeio/flask-mongorest/tree/master/flask_mongorest/resources.py,Resource,apply_ordering$813,*order_params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PlainTasks,https://github.com/aziz/PlainTasks/tree/master//plist_parser.py,XmlPropertyListParser,_parse_date$185,*components,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
R-Drop,https://github.com/dropreg/R-Drop/tree/master/huggingface_transformer_src/src/transformers/benchmark/benchmark_utils.py,,separate_process_wrapper_fn$76,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
kornia,https://github.com/kornia/kornia/tree/master/docs/generate_example_images.py,,main$32,*args_in,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
imbalanced-learn,https://github.com/scikit-learn-contrib/imbalanced-learn/tree/master/imblearn/metrics/_classification.py,,compute_score$785,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
CenterPoint,https://github.com/tianweiy/CenterPoint/tree/master/det3d/models/roi_heads/roi_head_template.py,RoIHeadTemplate,make_fc_layers$27,*fc_layers,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pyradio,https://github.com/coderholic/pyradio/tree/master/pyradio/radio.py,PyRadio,_rename_playlist_from_normal_mode$6716,*last_history,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
celery,https://github.com/celery/celery/tree/master/t/integration/test_canvas.py,test_chord,test_simple_chord_with_a_delay_in_group_save$1212,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
exabgp,https://github.com/Exa-Networks/exabgp/tree/master/src/exabgp/configuration/configuration.py,Configuration,__init__$107,*params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
django,https://github.com/django/django/tree/master/django/utils/deprecation.py,RenameMethodsBase,__new__$47,*renamed_method,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
astropy,https://github.com/astropy/astropy/tree/master/astropy/utils/data_info.py,BaseColumnInfo,adjust_indices$620,*t,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
CPM-1-Generate,https://github.com/TsinghuaAI/CPM-1-Generate/tree/master/mpu/transformer.py,BertParallelSelfAttention,forward$526,*new_context_layer_shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mimesis,https://github.com/lk-geimfari/mimesis/tree/master/mimesis/providers/payment.py,Payment,__init__$24,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
qutip,https://github.com/qutip/qutip/tree/master/qutip/tests/test_random.py,,test_rand_oper_dims$176,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sdc,https://github.com/IntelPython/sdc/tree/master/sdc/tests/tests_perf/test_perf_series_rolling.py,TestSeriesRollingMethods,_test_case$101,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
bonobo,https://github.com/python-bonobo/bonobo/tree/master/bonobo/nodes/basics.py,,wrapped$64,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
adapter-transformers,https://github.com/Adapter-Hub/adapter-transformers/tree/master/src/transformers/models/roformer/modeling_tf_roformer.py,TFRoFormerForCausalLM,__init__$937,*inputs,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
shuup,https://github.com/shuup/shuup/tree/master/shuup/campaigns/admin_module/forms/_basket_conditions.py,ProductsInBasketConditionForm,__init__$48,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
yt-dlp,https://github.com/yt-dlp/yt-dlp/tree/master/yt_dlp/utils.py,,urlencode_postdata$4342,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
CellProfiler,https://github.com/CellProfiler/CellProfiler/tree/master/tests/modules/test_exporttodatabase.py,TestExportToDatabase,interaction_handler$2468,*args[1:],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pygmt,https://github.com/GenericMappingTools/pygmt/tree/master/pygmt/helpers/decorators.py,,deprecator$782,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
cupy,https://github.com/cupy/cupy/tree/master/tests/cupy_tests/core_tests/fusion_tests/fusion_utils.py,,wrapper$93,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
coq_nvim,https://github.com/ms-jpq/coq_nvim/tree/master/coq/shared/sql.py,,cont$32,*paths,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
matplotlib,https://github.com/matplotlib/matplotlib/tree/master/lib/matplotlib/pyplot.py,,set_loglevel$174,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sympy,https://github.com/sympy/sympy/tree/master/sympy/printing/codeprinter.py,CodePrinter,doprint$104,"*[_handle_assign_to(lhs, rhs) for (lhs, rhs) in zip(expr, assign_to)]","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mars,https://github.com/mars-project/mars/tree/master/mars/services/web/core.py,,wrapper$57,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
poutyne,https://github.com/GRAAL-Research/poutyne/tree/master/poutyne/framework/callbacks/policies.py,Phase,__iter__$111,*self.configuration.values(),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jax,https://github.com/google/jax/tree/master/jax/_src/numpy/lax_numpy.py,,_call$6502,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
seahub,https://github.com/haiwen/seahub/tree/master/seahub/api2/endpoints/file_tag.py,,check_parameter$153,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
transformers,https://github.com/huggingface/transformers/tree/master/examples/flax/language-modeling/run_clm_flax.py,,main$322,*examples[k],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
KivyMD,https://github.com/kivymd/KivyMD/tree/master/kivymd/uix/behaviors/hover_behavior.py,HoverBehavior,on_mouse_update$142,*pos,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
flask-cors,https://github.com/corydolphin/flask-cors/tree/master/tests/base_test.py,FlaskCorsTestCase,get$49,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
ds4drv,https://github.com/chrippa/ds4drv/tree/master/ds4drv/__main__.py,DS4Controller,exit$112,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sunpy,https://github.com/sunpy/sunpy/tree/master/sunpy/map/mapbase.py,GenericMap,top_right_coord$992,*top_right,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
dm-haiku,https://github.com/deepmind/dm-haiku/tree/master/haiku/_src/layer_norm_test.py,,with_param_axis_error$31,*a,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sdc,https://github.com/IntelPython/sdc/tree/master/sdc/tests/indexes/test_positional_index.py,TestPositionalIndex,test_positional_index_attribute_values$163,*params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tfc,https://github.com/maqp/tfc/tree/master/tests/transmitter/test_commands.py,TestChangeSetting,test_individual_settings$858,*self.args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
TransTrack,https://github.com/PeizeSun/TransTrack/tree/master/util/misc.py,NestedTensor,record_stream$345,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
anaconda,https://github.com/DamnWidget/anaconda/tree/master/anaconda_lib/autopep/autopep8_lib/lib2to3/fixes/fix_exitfunc.py,FixExitfunc,__init__$30,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2017/mug.py,LightUpNodes,describe_one_as_lit$1071,"*it.chain(houses, utilities)","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sphinx,https://github.com/sphinx-doc/sphinx/tree/master/tests/test_templating.py,,test_autosummary_class_template_overloading$20,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
patator,https://github.com/lanjelot/patator/tree/master//patator.py,Controller,produce$1867,*pset,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
icevision,https://github.com/airctic/icevision/tree/master/icevision/models/ultralytics/yolov5/model.py,,model$19,*neck,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
numpy,https://github.com/numpy/numpy/tree/master/numpy/core/tests/test_deprecations.py,_DeprecationTestCase,assert_deprecated$52,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
gef,https://github.com/hugsy/gef/tree/master//gef.py,,decorator$462,*argname,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
SfmLearner-Pytorch,https://github.com/ClementPinard/SfmLearner-Pytorch/tree/master//test_pose.py,,main$33,*std_errors,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
gan-compression,https://github.com/mit-han-lab/gan-compression/tree/master/distillers/base_resnet_distiller.py,BaseResnetDistiller,__init__$41,*G_params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
opendevops,https://github.com/opendevops-cn/opendevops/tree/master/scripts/tornado_source_code/tornado/httputil.py,HTTPHeaders,__init__$148,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
CausalDiscoveryToolbox,https://github.com/FenTechSolutions/CausalDiscoveryToolbox/tree/master/cdt/causality/graph/SAM.py,SAM,orient_directed_graph$566,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mmdetection3d,https://github.com/open-mmlab/mmdetection3d/tree/master/mmdet3d/core/evaluation/kitti_utils/eval.py,,print_str$587,*arg,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
salt,https://github.com/saltstack/salt/tree/master/salt/modules/freebsdpkg.py,,version$218,*names,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2020/med_test.py,NewSnazzyBayesRuleSteps,construct$3785,"*(multiplication[i] for i in [0, 2, 3])","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
geonotebook,https://github.com/OpenGeoscience/geonotebook/tree/master/geonotebook/vis/ktile/vrt/gdalvrtbindings.py,SimpleSourceType,factory$3976,*args_,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pandas,https://github.com/pandas-dev/pandas/tree/master/pandas/tests/strings/test_api.py,,test_api_for_categorical$128,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
asv,https://github.com/airspeed-velocity/asv/tree/master/asv/benchmark.py,Benchmark,method_caller$576,*params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nova,https://github.com/openstack/nova/tree/master/nova/volume/cinder.py,,translate_mixed_exceptions$471,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2018/eop/combinations.py,SumsToPowerOf2,show_alternate_sum$3408,*fractions[4:-1],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Multi-Label-Text-Classification,https://github.com/RandolphVI/Multi-Label-Text-Classification/tree/master/HAN/test_han.py,,test_han$32,*batch_test,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
angr,https://github.com/angr/angr/tree/master/angr/engines/vex/light/light.py,VEXMixin,_analyze_vex_stmt_LoadG_alt$279,*a,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
AnimationsWithManim,https://github.com/Elteoremadebeethoven/AnimationsWithManim/tree/master/English/update_successions/dt_parameter.py,OrderMobjects,construct$4,"*[mob.set_height(4) for mob in [Square(), Circle(), Triangle()]]","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
falcon,https://github.com/falconry/falcon/tree/master/tests/test_media_handlers.py,,test_deserialization$95,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
gnes,https://github.com/gnes-ai/gnes/tree/master/gnes/helper.py,,batching$413,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
torchprof,https://github.com/awwong1/torchprof/tree/master/torchprof/display.py,,traces_to_display$130,*[heading] + format_lines,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
edx-platform,https://github.com/edx/edx-platform/tree/master/lms/djangoapps/course_blocks/transformers/tests/test_user_partitions.py,UserPartitionTransformerTestCase,test_transform$213,*expected_blocks,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
Mathics,https://github.com/mathics/Mathics/tree/master/mathics/builtin/drawing/plot.py,_Plot,apply$380,*options_to_rules(options),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
quart,https://github.com/pgjones/quart/tree/master/src/quart/views.py,View,as_view$54,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
skidl,https://github.com/devbisme/skidl/tree/master/skidl/skidlbaseobj.py,SkidlBaseObject,_exec_erc_functions$163,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
