repo_name,file_html,file_path,complicate_code,call_func,simple_code,if_refactorable
salt,https://github.com/saltstack/salt/tree/master/salt/modules/at_solaris.py,,atq$44,"*time.strptime(timestr, '%b %d, %Y %H:%M')[0:5]","
time.strptime(timestr, '%b %d, %Y %H:%M')[0], time.strptime(timestr, '%b %d, %Y %H:%M')[1], time.strptime(timestr, '%b %d, %Y %H:%M')[2], time.strptime(timestr, '%b %d, %Y %H:%M')[3], time.strptime(timestr, '%b %d, %Y %H:%M')[4]
"
salt,https://github.com/saltstack/salt/tree/master/tests/unit/modules/test_linux_acl.py,LinuxAclTestCase,test_modfacl_wo_args$109,*acl,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mechanize,https://github.com/python-mechanize/mechanize/tree/master/test/test_urllib2_localnet.py,ProxyAuthTests,create_fake_proxy_handler$265,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nnabla,https://github.com/sony/nnabla/tree/master/python/test/function/test_fused_batch_normalization.py,,test_fused_batch_normalization_forward_backward$145,"*inputs + [axes, decay_rate, eps, batch_stat, nonlinearity, output_stat]","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
metric-learn,https://github.com/scikit-learn-contrib/metric-learn/tree/master/test/test_mahalanobis_mixin.py,,test_get_metric_is_pseudo_metric$225,"*remove_y(estimator, input_data, labels)","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
eo-learn,https://github.com/sentinel-hub/eo-learn/tree/master/core/eolearn/core/eoworkflow.py,EOWorkflow,_parse_dependencies$74,*dep,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
river,https://github.com/online-ml/river/tree/master/river/tree/nodes/branch.py,NumericMultiwayBranch,__init__$121,*children,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jupyterlite,https://github.com/jupyterlite/jupyterlite/tree/master/py/jupyterlite/src/jupyterlite/tests/test_cli.py,,test_cli_version$61,*lite_args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
scrapy,https://github.com/scrapy/scrapy/tree/master/scrapy/extensions/feedexport.py,FeedExporter,_get_exporter$499,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sympy,https://github.com/sympy/sympy/tree/master/sympy/integrals/integrals.py,Integral,doit$380,*_sum.limits,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
adapter-transformers,https://github.com/Adapter-Hub/adapter-transformers/tree/master/src/transformers/models/albert/modeling_tf_albert.py,TFAlbertForQuestionAnswering,__init__$1276,*inputs,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
gpytorch,https://github.com/cornellius-gp/gpytorch/tree/master/gpytorch/kernels/polynomial_kernel_grad.py,PolynomialKernelGrad,forward$11,*batch_shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
horizon,https://github.com/openstack/horizon/tree/master/horizon/utils/memoized.py,,decorate$65,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2016/brachistochrone/light.py,GeometryOfGlassSituation,construct$438,*pair,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nni,https://github.com/microsoft/nni/tree/master/examples/trials/pix2pix-pytorch/pix2pix.py,,main$129,*train_params.values(),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2019/hyperdarts.py,IntroduceGame,show_board_dimensions$2450,"*[TexText('2 ft').next_to(square.get_edge_center(vect), vect) for vect in [DOWN, RIGHT]]","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
you-get,https://github.com/soimort/you-get/tree/master/src/you_get/util/log.py,,print_err$68,*colors,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
zhusuan,https://github.com/thu-ml/zhusuan/tree/master/examples/toy_examples/toy2d_intractable.py,,if_main_my$33,*ylimits,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
edx-platform,https://github.com/edx/edx-platform/tree/master/lms/djangoapps/certificates/apis/v0/tests/test_views.py,CertificatesListRestApiTest,test_another_user_with_certs_shared_custom$257,*list(AuthType),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2017/leibniz.py,IntroduceComplexConjugate,show_confusion$1510,"*list(map(FadeIn, [randy, morty]))","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
keras,https://github.com/keras-team/keras/tree/master/keras/engine/training_generator_test.py,TestGeneratorMethods,test_generator_dynamic_shapes$324,*[i.split() for i in x],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
freezegun,https://github.com/spulec/freezegun/tree/master/freezegun/api.py,_freeze_time,wrapper$779,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
clize,https://github.com/epsy/clize/tree/master/clize/tests/test_help.py,,clize_helper_class$23,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sopel,https://github.com/sopel-irc/sopel/tree/master/sopel/plugins/rules.py,Manager,get_triggered_rules$399,*nick_rules,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
buildbot,https://github.com/buildbot/buildbot/tree/master/master/buildbot/test/unit/worker/test_ec2.py,TestEC2LatentWorker,fake_describe_spot_instance_requests$108,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
chainer,https://github.com/chainer/chainer/tree/master/chainer/functions/array/tile.py,Tile,forward$30,*inputs,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nanodet,https://github.com/RangiLyu/nanodet/tree/master/nanodet/data/transform/color.py,,color_aug_and_norm$55,*kwargs['normalize'],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
captum,https://github.com/pytorch/captum/tree/master/tests/attr/test_kernel_shap.py,Test,test_multi_inp_kernel_shap_scalar_float$327,*inp,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
cupy,https://github.com/cupy/cupy/tree/master/cupy/_core/_fusion_op.py,_ElementwiseTraceOp,__init__$89,*in_params,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
indico,https://github.com/indico/indico/tree/master/indico/modules/rb/event/forms.py,BookingListForm,__init__$23,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tortoise-orm,https://github.com/tortoise/tortoise-orm/tree/master/tortoise/expressions.py,Aggregate,_get_function_field$502,*default_values,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
gallery-dl,https://github.com/mikf/gallery-dl/tree/master/gallery_dl/postprocessor/zip.py,ZipPP,write$47,*self.args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
koalas,https://github.com/databricks/koalas/tree/master/databricks/koalas/groupby.py,GroupBy,idxmax$1471,*groupkey_names,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
diffy,https://github.com/Netflix-Skunkworks/diffy/tree/master/diffy_api/common/util.py,,decorator$57,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
adminset,https://github.com/guohongze/adminset/tree/master/setup/forms.py,PeriodicTaskForm,__init__$63,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
salt,https://github.com/saltstack/salt/tree/master/salt/ext/tornado/ioloop.py,IOLoop,add_timeout$476,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
brevitas,https://github.com/Xilinx/brevitas/tree/master/src/brevitas/export/manager.py,_JitTraceExportWrapper,forward$25,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
parameterized,https://github.com/wolever/parameterized/tree/master/parameterized/parameterized.py,,getargspec$58,*args[:4],"
args[0], args[1], args[2], args[3]
"
freeipa,https://github.com/freeipa/freeipa/tree/master/ipalib/frontend.py,Command,__call__$461,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tensorpack,https://github.com/tensorpack/tensorpack/tree/master/tensorpack/callbacks/inference_runner.py,DataParallelInferenceRunner,_build_hook_parallel$274,*[t.get_tensors(out_names) for t in self._handles],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PhiFlow,https://github.com/tum-pbs/PhiFlow/tree/master/phi/math/_functional.py,LinearFunction,_trace$202,*f_input,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
metric-learn,https://github.com/scikit-learn-contrib/metric-learn/tree/master/test/test_mahalanobis_mixin.py,,test_pair_distance_toy_example$75,"*remove_y(estimator, input_data, labels)","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nova,https://github.com/openstack/nova/tree/master/nova/tests/functional/regressions/test_bug_1879878.py,TestCrossCell,test_migrate_confirm$242,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pefile,https://github.com/erocarrera/pefile/tree/master//pefile.py,,wrapper$58,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
TSD,https://github.com/Sense-X/TSD/tree/master/mmdet/models/detectors/two_stage.py,TwoStageDetector,forward_train$142,*bbox_targets,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
neural-backed-decision-trees,https://github.com/alvinwan/neural-backed-decision-trees/tree/master/nbdt/data/imagenet.py,_Imagenet1000Train,__init__$188,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
fairseq,https://github.com/pytorch/fairseq/tree/master/examples/speech_synthesis/generate_waveform.py,,main$126,*result,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2021/quick_eigen.py,PauliMatrices,get_lhss_and_matrices$1899,*colors,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
llvmlite,https://github.com/numba/llvmlite/tree/master/ffi/build.py,,find_windows_generator$56,*generator,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
googleads-python-lib,https://github.com/googleads/googleads-python-lib/tree/master/googleads/common.py,,RegisterUtility$363,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
chainer,https://github.com/chainer/chainer/tree/master/tests/chainer_tests/functions_tests/pooling_tests/test_unpooling_nd.py,,xs_iter$15,*[range(d) for d in dims],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
napari,https://github.com/napari/napari/tree/master/napari/_vendor/experimental/cachetools/cachetools/decorators.py,,cachedmethod$47,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2020/med_test.py,ContrastTwoFormulas,construct$4957,"*(get_covid_clipboard('Disease').set_height(1.5).next_to(rect, DOWN) for rect in new_bf_rects)","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
FeelUOwn,https://github.com/feeluown/FeelUOwn/tree/master//mpv_old.py,ErrorCode,raise_for_ec$123,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
NeoVintageous,https://github.com/NeoVintageous/NeoVintageous/tree/master/tests/nv/vi/test_text_objects__find_paragraph_text_object.py,Test_find_paragraph_text_object,runTests$70,*td.expected_region,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nextcord,https://github.com/nextcord/nextcord/tree/master/nextcord/ext/commands/core.py,,hooked_wrapped_callback$139,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
sg2im,https://github.com/google/sg2im/tree/master/sg2im/layers.py,,build_cnn$129,*layers,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
quodlibet,https://github.com/quodlibet/quodlibet/tree/master/quodlibet/packages/raven/breadcrumbs.py,,send$294,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tensorpack,https://github.com/tensorpack/tensorpack/tree/master/tensorpack/callbacks/graph.py,CheckNumerics,_get_op$238,*ops,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
socorro,https://github.com/mozilla-services/socorro/tree/master/webapp-django/crashstats/api/views.py,,handle_ratelimit$474,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tvm,https://github.com/apache/tvm/tree/master/python/tvm/target/datatype.py,,create_lower_func$272,*op.args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
skidl,https://github.com/devbisme/skidl/tree/master/skidl/logger.py,SkidlLogFileHandler,__init__$52,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jedi-vim,https://github.com/davidhalter/jedi-vim/tree/master/pythonx/jedi_vim.py,,goto$409,*pos,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pyGAM,https://github.com/dswah/pyGAM/tree/master/pygam/tests/test_terms.py,,der1$278,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2020/hamming.py,TripleRedundancy,construct$588,*[zap_anim(f) for f in flippers],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
neon,https://github.com/NervanaSystems/neon/tree/master/neon/backends/layer_gpu.py,ConvLayer,__init__$360,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
fonttools,https://github.com/fonttools/fonttools/tree/master/Lib/fontTools/cu2qu/cu2qu.py,,cubic_approx_spline$310,*next_cubic,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/outside_videos/merch_designs.py,SquareWave,construct$54,"*[FunctionGraph(lambda x: self.approx_square_wave(x, L, n_terms), x_range=[-2 * L, 2 * L, L / 50]) for n_terms in range(1, 5)]","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
conifer,https://github.com/Rhizome-Conifer/conifer/tree/master/webrecorder/webrecorder/models/recording.py,Recording,init_new$100,*ra_list,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tutor,https://github.com/overhangio/tutor/tree/master/tutor/commands/compose.py,ComposeJobRunner,run_job$87,*run_command,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
fonttools,https://github.com/fonttools/fonttools/tree/master/Lib/fontTools/misc/bezierTools.py,,splitQuadratic$422,*solutions,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
PaddleClas,https://github.com/PaddlePaddle/PaddleClas/tree/master/ppcls/utils/logger.py,,log_at_trainer0$88,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jcvi,https://github.com/tanghaibao/jcvi/tree/master/jcvi/compara/fractionation.py,,estimate_size$120,*accns,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
tvm,https://github.com/apache/tvm/tree/master/tests/python/relay/test_op_level1.py,TestUnaryOp,test_unary_op$75,*shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pyrsistent,https://github.com/tobgu/pyrsistent/tree/master/pyrsistent/_pmap.py,PMap,update$210,*maps,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
psutil,https://github.com/giampaolo/psutil/tree/master/psutil/_pssunos.py,,cpu_times$172,*[sum(x) for x in zip(*ret)],"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
strawberryfields,https://github.com/XanaduAI/strawberryfields/tree/master/strawberryfields/backends/tfbackend/ops.py,,gaussian_gate_matrix$556,"*choi_trick(S_, d_)","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
jax,https://github.com/google/jax/tree/master/tests/batching_test.py,BatchingTest,testPdotJvp$1134,*y.shape,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
nni,https://github.com/microsoft/nni/tree/master/nni/algorithms/hpo/metis_tuner/lib_acquisition_function.py,,next_hyperparameter_lowest_confidence$88,*fun_prediction_args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
fonttools,https://github.com/fonttools/fonttools/tree/master/Lib/fontTools/pens/wxPen.py,WxPen,_qCurveToOne$25,*p1 + p2,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
videos,https://github.com/3b1b/videos/tree/master/_2017/nn/part2.py,ShowFullCostFunctionGradient,organize_weights_as_column_vector$1979,"*it.chain(decimals[:3], [dots] * (len(edges) - 6), decimals[-3:])","
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
platformio-core,https://github.com/platformio/platformio-core/tree/master/platformio/proc.py,,exec_command$107,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
security_monkey,https://github.com/Netflix/security_monkey/tree/master/security_monkey/watchers/vpc/vpc.py,VPC,__init__$34,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
modin,https://github.com/modin-project/modin/tree/master/modin/pandas/test/dataframe/test_map_metadata.py,,test_dropna_subset_error$919,*create_test_dfs(data),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/tree/master/torch_geometric/data/temporal.py,TemporalData,apply$84,*keys,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
mmtracking,https://github.com/open-mmlab/mmtracking/tree/master/mmtrack/models/track_heads/roi_track_head.py,RoITrackHead,_track_forward_train$148,*track_targets,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
zarr-python,https://github.com/zarr-developers/zarr-python/tree/master/zarr/convenience.py,_LogWriter,__call__$503,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
pysc2,https://github.com/deepmind/pysc2/tree/master/pysc2/env/base_env_wrapper.py,BaseEnvWrapper,observation_spec$31,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
texar-pytorch,https://github.com/asyml/texar-pytorch/tree/master/texar/torch/run/metric/classification.py,F1,_value$329,*Precision._value(self),"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
lupa,https://github.com/scoder/lupa/tree/master/lupa/tests/test.py,TestLuaRuntime,test_table_from_dicts_and_lists$545,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
core,https://github.com/home-assistant/core/tree/master/homeassistant/components/sonos/helpers.py,,soco_error$27,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
open_model_zoo,https://github.com/openvinotoolkit/open_model_zoo/tree/master/tools/model_tools/src/openvino/model_zoo/_reporting.py,Reporter,print_progress$93,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
vispy,https://github.com/vispy/vispy/tree/master/examples/basics/visuals/mesh.py,Canvas,on_draw$109,*self.physical_size,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
klio,https://github.com/spotify/klio/tree/master/exec/src/klio_exec/commands/utils/wrappers.py,KLineProfilerMixin,wrap_generator$108,*args,"
tmp_arg[0], tmp_arg[1], ..., tmp_arg[len(tmp_arg) - 1]
"
